Filename,Number of Objects,Number of Features
LSP12021-A10_LSP12021-A10-cellRingMask.csv,6004,50
LSP12021-A11_LSP12021-A11-cellRingMask.csv,13593,50
LSP12021-A1_LSP12021-A1-cellRingMask.csv,19731,50
LSP12021-A2_LSP12021-A2-cellRingMask.csv,8,50
LSP12021-A3_LSP12021-A3-cellRingMask.csv,11175,50
LSP12021-A4_LSP12021-A4-cellRingMask.csv,11895,50
LSP12021-A5_LSP12021-A5-cellRingMask.csv,10907,50
LSP12021-A6_LSP12021-A6-cellRingMask.csv,286,50
LSP12021-A7_LSP12021-A7-cellRingMask.csv,6384,50
LSP12021-A8_LSP12021-A8-cellRingMask.csv,10387,50
LSP12021-A9_LSP12021-A9-cellRingMask.csv,1801,50
LSP12021-B10_LSP12021-B10-cellRingMask.csv,4775,50
LSP12021-B11_LSP12021-B11-cellRingMask.csv,10026,50
LSP12021-B1_LSP12021-B1-cellRingMask.csv,5383,50
LSP12021-B2_LSP12021-B2-cellRingMask.csv,1615,50
LSP12021-B3_LSP12021-B3-cellRingMask.csv,9521,50
LSP12021-B4_LSP12021-B4-cellRingMask.csv,7130,50
LSP12021-B5_LSP12021-B5-cellRingMask.csv,4540,50
LSP12021-B6_LSP12021-B6-cellRingMask.csv,13240,50
LSP12021-B7_LSP12021-B7-cellRingMask.csv,7997,50
LSP12021-B8_LSP12021-B8-cellRingMask.csv,544,50
LSP12021-B9_LSP12021-B9-cellRingMask.csv,6486,50
LSP12021-C10_LSP12021-C10-cellRingMask.csv,10903,50
LSP12021-C11_LSP12021-C11-cellRingMask.csv,1502,50
LSP12021-C1_LSP12021-C1-cellRingMask.csv,533,50
LSP12021-C2_LSP12021-C2-cellRingMask.csv,6997,50
LSP12021-C3_LSP12021-C3-cellRingMask.csv,308,50
LSP12021-C4_LSP12021-C4-cellRingMask.csv,2553,50
LSP12021-C5_LSP12021-C5-cellRingMask.csv,11418,50
LSP12021-C6_LSP12021-C6-cellRingMask.csv,991,50
LSP12021-C7_LSP12021-C7-cellRingMask.csv,9325,50
LSP12021-C8_LSP12021-C8-cellRingMask.csv,1293,50
LSP12021-C9_LSP12021-C9-cellRingMask.csv,18282,50
LSP12021-D10_LSP12021-D10-cellRingMask.csv,60,50
LSP12021-D11_LSP12021-D11-cellRingMask.csv,2275,50
LSP12021-D1_LSP12021-D1-cellRingMask.csv,103,50
LSP12021-D2_LSP12021-D2-cellRingMask.csv,5414,50
LSP12021-D3_LSP12021-D3-cellRingMask.csv,6730,50
LSP12021-D4_LSP12021-D4-cellRingMask.csv,11131,50
LSP12021-D5_LSP12021-D5-cellRingMask.csv,1161,50
LSP12021-D6_LSP12021-D6-cellRingMask.csv,3398,50
LSP12021-D7_LSP12021-D7-cellRingMask.csv,11926,50
LSP12021-D8_LSP12021-D8-cellRingMask.csv,1696,50
LSP12021-D9_LSP12021-D9-cellRingMask.csv,2360,50
LSP12021-E10_LSP12021-E10-cellRingMask.csv,7616,50
LSP12021-E11_LSP12021-E11-cellRingMask.csv,6238,50
LSP12021-E1_LSP12021-E1-cellRingMask.csv,24299,50
LSP12021-E2_LSP12021-E2-cellRingMask.csv,12144,50
LSP12021-E3_LSP12021-E3-cellRingMask.csv,1,50
LSP12021-E4_LSP12021-E4-cellRingMask.csv,8966,50
LSP12021-E5_LSP12021-E5-cellRingMask.csv,14237,50
LSP12021-E6_LSP12021-E6-cellRingMask.csv,11122,50
LSP12021-E7_LSP12021-E7-cellRingMask.csv,10837,50
LSP12021-E8_LSP12021-E8-cellRingMask.csv,6444,50
LSP12021-E9_LSP12021-E9-cellRingMask.csv,6326,50
LSP12021-F10_LSP12021-F10-cellRingMask.csv,4703,50
LSP12021-F11_LSP12021-F11-cellRingMask.csv,13452,50
LSP12021-F1_LSP12021-F1-cellRingMask.csv,15196,50
LSP12021-F2_LSP12021-F2-cellRingMask.csv,3189,50
LSP12021-F3_LSP12021-F3-cellRingMask.csv,7366,50
LSP12021-F4_LSP12021-F4-cellRingMask.csv,5918,50
LSP12021-F5_LSP12021-F5-cellRingMask.csv,10784,50
LSP12021-F6_LSP12021-F6-cellRingMask.csv,25910,50
LSP12021-F7_LSP12021-F7-cellRingMask.csv,1032,50
LSP12021-F8_LSP12021-F8-cellRingMask.csv,807,50
LSP12021-F9_LSP12021-F9-cellRingMask.csv,16874,50
LSP12021-G10_LSP12021-G10-cellRingMask.csv,345,50
LSP12021-G11_LSP12021-G11-cellRingMask.csv,7913,50
LSP12021-G1_LSP12021-G1-cellRingMask.csv,13693,50
LSP12021-G2_LSP12021-G2-cellRingMask.csv,125,50
LSP12021-G3_LSP12021-G3-cellRingMask.csv,15596,50
LSP12021-G4_LSP12021-G4-cellRingMask.csv,1064,50
LSP12021-G5_LSP12021-G5-cellRingMask.csv,17882,50
LSP12021-G6_LSP12021-G6-cellRingMask.csv,6384,50
LSP12021-G7_LSP12021-G7-cellRingMask.csv,5729,50
LSP12021-G8_LSP12021-G8-cellRingMask.csv,25,50
LSP12021-G9_LSP12021-G9-cellRingMask.csv,2695,50
LSP12021-H10_LSP12021-H10-cellRingMask.csv,4872,50
LSP12021-H11_LSP12021-H11-cellRingMask.csv,1623,50
LSP12021-H1_LSP12021-H1-cellRingMask.csv,2187,50
LSP12021-H2_LSP12021-H2-cellRingMask.csv,7067,50
LSP12021-H3_LSP12021-H3-cellRingMask.csv,7572,50
LSP12021-H4_LSP12021-H4-cellRingMask.csv,12791,50
LSP12021-H5_LSP12021-H5-cellRingMask.csv,376,50
LSP12021-H6_LSP12021-H6-cellRingMask.csv,1975,50
LSP12021-H7_LSP12021-H7-cellRingMask.csv,6277,50
LSP12021-H8_LSP12021-H8-cellRingMask.csv,4783,50
LSP12021-H9_LSP12021-H9-cellRingMask.csv,8264,50
LSP12022-A10_LSP12022-A10-cellRingMask.csv,2637,50
LSP12022-A11_LSP12022-A11-cellRingMask.csv,14891,50
LSP12022-A1_LSP12022-A1-cellRingMask.csv,21661,50
LSP12022-A2_LSP12022-A2-cellRingMask.csv,91,50
LSP12022-A3_LSP12022-A3-cellRingMask.csv,12209,50
LSP12022-A4_LSP12022-A4-cellRingMask.csv,13221,50
LSP12022-A5_LSP12022-A5-cellRingMask.csv,8660,50
LSP12022-A6_LSP12022-A6-cellRingMask.csv,5,50
LSP12022-A7_LSP12022-A7-cellRingMask.csv,389,50
LSP12022-A8_LSP12022-A8-cellRingMask.csv,11547,50
LSP12022-A9_LSP12022-A9-cellRingMask.csv,500,50
LSP12022-B10_LSP12022-B10-cellRingMask.csv,5466,50
LSP12022-B11_LSP12022-B11-cellRingMask.csv,11255,50
LSP12022-B1_LSP12022-B1-cellRingMask.csv,5886,50
LSP12022-B2_LSP12022-B2-cellRingMask.csv,1701,50
LSP12022-B3_LSP12022-B3-cellRingMask.csv,10588,50
LSP12022-B4_LSP12022-B4-cellRingMask.csv,7856,50
LSP12022-B5_LSP12022-B5-cellRingMask.csv,4977,50
LSP12022-B6_LSP12022-B6-cellRingMask.csv,14288,50
LSP12022-B7_LSP12022-B7-cellRingMask.csv,8981,50
LSP12022-B8_LSP12022-B8-cellRingMask.csv,668,50
LSP12022-B9_LSP12022-B9-cellRingMask.csv,5286,50
LSP12022-C10_LSP12022-C10-cellRingMask.csv,10977,50
LSP12022-C11_LSP12022-C11-cellRingMask.csv,1682,50
LSP12022-C1_LSP12022-C1-cellRingMask.csv,191,50
LSP12022-C2_LSP12022-C2-cellRingMask.csv,7891,50
LSP12022-C3_LSP12022-C3-cellRingMask.csv,197,50
LSP12022-C4_LSP12022-C4-cellRingMask.csv,2765,50
LSP12022-C5_LSP12022-C5-cellRingMask.csv,12238,50
LSP12022-C6_LSP12022-C6-cellRingMask.csv,475,50
LSP12022-C7_LSP12022-C7-cellRingMask.csv,10038,50
LSP12022-C8_LSP12022-C8-cellRingMask.csv,208,50
LSP12022-C9_LSP12022-C9-cellRingMask.csv,20137,50
LSP12022-D10_LSP12022-D10-cellRingMask.csv,28,50
LSP12022-D11_LSP12022-D11-cellRingMask.csv,2521,50
LSP12022-D1_LSP12022-D1-cellRingMask.csv,103,50
LSP12022-D2_LSP12022-D2-cellRingMask.csv,5427,50
LSP12022-D3_LSP12022-D3-cellRingMask.csv,7947,50
LSP12022-D4_LSP12022-D4-cellRingMask.csv,12162,50
LSP12022-D5_LSP12022-D5-cellRingMask.csv,2534,50
LSP12022-D6_LSP12022-D6-cellRingMask.csv,2313,50
LSP12022-D7_LSP12022-D7-cellRingMask.csv,13037,50
LSP12022-D8_LSP12022-D8-cellRingMask.csv,1018,50
LSP12022-D9_LSP12022-D9-cellRingMask.csv,2529,50
LSP12022-E10_LSP12022-E10-cellRingMask.csv,8566,50
LSP12022-E11_LSP12022-E11-cellRingMask.csv,7034,50
LSP12022-E1_LSP12022-E1-cellRingMask.csv,27158,50
LSP12022-E2_LSP12022-E2-cellRingMask.csv,13529,50
LSP12022-E3_LSP12022-E3-cellRingMask.csv,7,50
LSP12022-E4_LSP12022-E4-cellRingMask.csv,9477,50
LSP12022-E5_LSP12022-E5-cellRingMask.csv,15340,50
LSP12022-E6_LSP12022-E6-cellRingMask.csv,12617,50
LSP12022-E7_LSP12022-E7-cellRingMask.csv,12953,50
LSP12022-E8_LSP12022-E8-cellRingMask.csv,7026,50
LSP12022-E9_LSP12022-E9-cellRingMask.csv,7439,50
LSP12022-F10_LSP12022-F10-cellRingMask.csv,5479,50
LSP12022-F11_LSP12022-F11-cellRingMask.csv,14460,50
LSP12022-F1_LSP12022-F1-cellRingMask.csv,16382,50
LSP12022-F2_LSP12022-F2-cellRingMask.csv,2270,50
LSP12022-F3_LSP12022-F3-cellRingMask.csv,4067,50
LSP12022-F4_LSP12022-F4-cellRingMask.csv,6416,50
LSP12022-F5_LSP12022-F5-cellRingMask.csv,10369,50
LSP12022-F6_LSP12022-F6-cellRingMask.csv,28082,50
LSP12022-F7_LSP12022-F7-cellRingMask.csv,1392,50
LSP12022-F8_LSP12022-F8-cellRingMask.csv,438,50
LSP12022-F9_LSP12022-F9-cellRingMask.csv,18881,50
LSP12022-G10_LSP12022-G10-cellRingMask.csv,62,50
LSP12022-G11_LSP12022-G11-cellRingMask.csv,8506,50
LSP12022-G1_LSP12022-G1-cellRingMask.csv,14863,50
LSP12022-G2_LSP12022-G2-cellRingMask.csv,29,50
LSP12022-G3_LSP12022-G3-cellRingMask.csv,17356,50
LSP12022-G4_LSP12022-G4-cellRingMask.csv,1448,50
LSP12022-G5_LSP12022-G5-cellRingMask.csv,19067,50
LSP12022-G6_LSP12022-G6-cellRingMask.csv,8897,50
LSP12022-G7_LSP12022-G7-cellRingMask.csv,7025,50
LSP12022-G8_LSP12022-G8-cellRingMask.csv,41,50
LSP12022-G9_LSP12022-G9-cellRingMask.csv,4623,50
LSP12022-H10_LSP12022-H10-cellRingMask.csv,763,50
LSP12022-H11_LSP12022-H11-cellRingMask.csv,1749,50
LSP12022-H1_LSP12022-H1-cellRingMask.csv,2454,50
LSP12022-H2_LSP12022-H2-cellRingMask.csv,6256,50
LSP12022-H3_LSP12022-H3-cellRingMask.csv,8368,50
LSP12022-H4_LSP12022-H4-cellRingMask.csv,13614,50
LSP12022-H5_LSP12022-H5-cellRingMask.csv,425,50
LSP12022-H6_LSP12022-H6-cellRingMask.csv,377,50
LSP12022-H7_LSP12022-H7-cellRingMask.csv,4312,50
LSP12022-H8_LSP12022-H8-cellRingMask.csv,621,50
LSP12022-H9_LSP12022-H9-cellRingMask.csv,9248,50